  W&B Run: https://wandb.ai/jacob-weyer-rwth-aachen-university/dino_wm_planning/runs/cf0727jk
  Gripper-Indices (full 16D): [3, 7, 11, 15]
✓ Setup komplett
  Modus: ONLINE
  CEM: samples=300, steps=30, topk=30, horizon=5
  Action Bounds: unbounded (normalized), var_scale=1
  Suchraum: 80D (H=5 × D=16)
Server laeuft auf localhost:5555
Warte auf Client...
[+] Client: ('127.0.0.1', 54128)
  W&B Config aktualisiert mit Client-Config (12 Keys)
  Client-Config empfangen: ['port', 'n_episodes', 'max_steps', 'headless', 'goal_image', 'settle_steps', 'ee_threshold', 'timeout', 'mode', 'log_dir', 'robot_opacity_for_capture', 'scene_config']
  Reset
  Goal gesetzt: (224, 224, 3) uint8, ee_pos=[0.3610015  0.06865112 0.07878673]
    CEM step 1: loss=1.158656
    CEM step 2: loss=1.111898
    CEM step 3: loss=1.063388
    CEM step 4: loss=1.081701
    CEM step 5: loss=1.022942
    CEM step 6: loss=1.014586
    CEM step 7: loss=0.994949
    CEM step 8: loss=0.992220
    CEM step 9: loss=0.986019
    CEM step 10: loss=0.984142
    CEM step 11: loss=0.966481
    CEM step 12: loss=0.961679
    CEM step 13: loss=0.956479
    CEM step 14: loss=0.950053
    CEM step 15: loss=0.928878
    CEM step 16: loss=0.931190
    CEM step 17: loss=0.922076
    CEM step 18: loss=0.910510
    CEM step 19: loss=0.903275
    CEM step 20: loss=0.901800
    CEM step 21: loss=0.895874
    CEM step 22: loss=0.892965
    CEM step 23: loss=0.889213
    CEM step 24: loss=0.884443
    CEM step 25: loss=0.882392
    CEM step 26: loss=0.879006
    CEM step 27: loss=0.877795
    CEM step 28: loss=0.876623
    CEM step 29: loss=0.874472
    CEM step 30: loss=0.872783
  Plan: 1.158656 → 0.872783 (24.7% Reduktion, 445.9s)
    Sub-Action 0: target_ee=[0.500, 0.138, 0.053]
    CEM step 1: loss=1.055956
    CEM step 2: loss=1.033065
    CEM step 3: loss=1.026715
    CEM step 4: loss=0.981093
    CEM step 5: loss=0.985505
    CEM step 6: loss=0.972426
    CEM step 7: loss=0.965205
    CEM step 8: loss=0.947828
    CEM step 9: loss=0.946831
    CEM step 10: loss=0.940108
    CEM step 11: loss=0.938104
    CEM step 12: loss=0.933276
    CEM step 13: loss=0.930879
    CEM step 14: loss=0.925505
    CEM step 15: loss=0.917065
    CEM step 16: loss=0.914053
    CEM step 17: loss=0.905663
    CEM step 18: loss=0.895696
    CEM step 19: loss=0.899446
    CEM step 20: loss=0.897571
    CEM step 21: loss=0.894643
    CEM step 22: loss=0.892709
    CEM step 23: loss=0.890940
    CEM step 24: loss=0.889135
    CEM step 25: loss=0.887826
    CEM step 26: loss=0.886943
    CEM step 27: loss=0.885762
    CEM step 28: loss=0.884754
    CEM step 29: loss=0.883719
    CEM step 30: loss=0.883229
  Plan: 1.055956 → 0.883229 (16.4% Reduktion, 447.6s)
    Sub-Action 0: target_ee=[0.253, 0.079, 0.195]
    CEM step 1: loss=1.014638
    CEM step 2: loss=1.033303
    CEM step 3: loss=0.987434
    CEM step 4: loss=0.934852
    CEM step 5: loss=0.959262
    CEM step 6: loss=0.937165
    CEM step 7: loss=0.912109
    CEM step 8: loss=0.887164
    CEM step 9: loss=0.885746
    CEM step 10: loss=0.880244
    CEM step 11: loss=0.871050
    CEM step 12: loss=0.877263
    CEM step 13: loss=0.870771
    CEM step 14: loss=0.865990
    CEM step 15: loss=0.862394
    CEM step 16: loss=0.855429
    CEM step 17: loss=0.852502
    CEM step 18: loss=0.846200
    CEM step 19: loss=0.845369
    CEM step 20: loss=0.839815
    CEM step 21: loss=0.837198
    CEM step 22: loss=0.834505
    CEM step 23: loss=0.832976
    CEM step 24: loss=0.830531
    CEM step 25: loss=0.829232
    CEM step 26: loss=0.827828
    CEM step 27: loss=0.826141
    CEM step 28: loss=0.824929
    CEM step 29: loss=0.823660
    CEM step 30: loss=0.823424
  Plan: 1.014638 → 0.823424 (18.8% Reduktion, 446.8s)
    Sub-Action 0: target_ee=[0.700, -0.134, -0.249]
    CEM step 1: loss=1.028289
    CEM step 2: loss=1.033246
    CEM step 3: loss=1.032135
    CEM step 4: loss=1.013989
    CEM step 5: loss=1.009777
    CEM step 6: loss=0.985177
    CEM step 7: loss=0.965044
    CEM step 8: loss=0.971474
    CEM step 9: loss=0.954338
    CEM step 10: loss=0.949821
